id,NumOfCur,NumOfIncur,PerOfCur,PerOfIncur
1002496,4,0,1.000000,0.000000
1001480,8,8,0.500000,0.500000
1001491,1,0,1.000000,0.000000
1002160,36,17,0.679245,0.320755
1002161,26,7,0.787879,0.212121
1001516,3,3,0.500000,0.500000
1002341,2,10,0.166667,0.833333
1001530,2,1,0.666667,0.333333
1002273,3,0,1.000000,0.000000
1001538,4,4,0.500000,0.500000
1002167,5,2,0.714286,0.285714
1001549,10,8,0.555556,0.444444
1001554,9,6,0.600000,0.400000
1001556,0,2,0.000000,1.000000
1002169,2001,952,0.677616,0.322384
1001566,2,0,1.000000,0.000000
1001567,2,0,1.000000,0.000000
1001572,138,93,0.597403,0.402597
1002172,1,0,1.000000,0.000000
1002174,0,2,0.000000,1.000000
1002176,135,59,0.695876,0.304124
1002859,0,2,0.000000,1.000000
1001604,8,2,0.800000,0.200000
1001611,3,0,1.000000,0.000000
1001612,14,0,1.000000,0.000000
1001616,29,11,0.725000,0.275000
1002520,2,0,1.000000,0.000000
1001619,2,3,0.400000,0.600000
1001623,45,21,0.681818,0.318182
1002180,4,0,1.000000,0.000000
1002182,2,0,1.000000,0.000000
1002866,6,0,1.000000,0.000000
1002184,151,40,0.790576,0.209424
1001653,8,0,1.000000,0.000000
1001656,3,2,0.600000,0.400000
1001661,2,0,1.000000,0.000000
1001663,2,0,1.000000,0.000000
1002528,2,1,0.666667,0.333333
1001505,2,1,0.666667,0.333333
1001682,68,16,0.809524,0.190476
1001690,4,1,0.800000,0.200000
1002191,1,0,1.000000,0.000000
1001692,3,0,1.000000,0.000000
1001697,44,16,0.733333,0.266667
1002279,14,6,0.700000,0.300000
1001716,1,0,1.000000,0.000000
1002576,4,0,1.000000,0.000000
1001740,17,13,0.566667,0.433333
1002280,6,8,0.428571,0.571429
1001746,17,8,0.680000,0.320000
1002144,10,12,0.454545,0.545455
1001764,9,19,0.321429,0.678571
1001768,12,15,0.444444,0.555556
1002281,2,0,1.000000,0.000000
1001775,271,100,0.730458,0.269542
1002145,2,1,0.666667,0.333333
1001796,35,18,0.660377,0.339623
1002209,2,0,1.000000,0.000000
1001802,2,0,1.000000,0.000000
1002211,2,0,1.000000,0.000000
1002553,2,0,1.000000,0.000000
1002215,4,0,1.000000,0.000000
1001836,20,10,0.666667,0.333333
1001840,9,4,0.692308,0.307692
1001846,51,25,0.671053,0.328947
1001854,0,2,0.000000,1.000000
1001857,102,69,0.596491,0.403509
1002219,245,96,0.718475,0.281525
1001871,2,0,1.000000,0.000000
1001877,3,3,0.500000,0.500000
1002223,6,4,0.600000,0.400000
1002224,2,1,0.666667,0.333333
1002907,2,0,1.000000,0.000000
1001892,4,2,0.666667,0.333333
1001895,25,18,0.581395,0.418605
1001896,2,0,1.000000,0.000000
1002909,2,1,0.666667,0.333333
1001910,2,1,0.666667,0.333333
1001911,7,12,0.368421,0.631579
1001912,0,1,0.000000,1.000000
1002286,6,0,1.000000,0.000000
1001931,118,106,0.526786,0.473214
1002232,46,39,0.541176,0.458824
1001942,2,3,0.400000,0.600000
1001943,0,1,0.000000,1.000000
1001945,2,0,1.000000,0.000000
1001946,6,2,0.750000,0.250000
1001949,16,25,0.390244,0.609756
1001953,43,50,0.462366,0.537634
1001962,0,2,0.000000,1.000000
1001963,2,0,1.000000,0.000000
1001966,7,4,0.636364,0.363636
1001967,322,209,0.606403,0.393597
1001971,2,0,1.000000,0.000000
1001973,9,0,1.000000,0.000000
1001975,49,12,0.803279,0.196721
1001980,1,7,0.125000,0.875000
1001982,115,33,0.777027,0.222973
1001984,52,41,0.559140,0.440860
1001987,4,0,1.000000,0.000000
1001991,2,0,1.000000,0.000000
1001994,12,4,0.750000,0.250000
1002152,64,18,0.780488,0.219512
1002000,6,0,1.000000,0.000000
1002001,1,0,1.000000,0.000000
1002006,232,174,0.571429,0.428571
1002008,2,0,1.000000,0.000000
1002009,2,2,0.500000,0.500000
1002012,9,0,1.000000,0.000000
1002289,79,25,0.759615,0.240385
1002221,2,0,1.000000,0.000000
1002021,1,0,1.000000,0.000000
1002588,3,0,1.000000,0.000000
1002031,155,60,0.720930,0.279070
1002040,5,0,1.000000,0.000000
1002042,6,0,1.000000,0.000000
1002050,8,1,0.888889,0.111111
1000003,1646,914,0.642969,0.357031
1000004,5147,2855,0.643214,0.356786
1000005,363,262,0.580800,0.419200
1000006,56,29,0.658824,0.341176
1000007,1149,661,0.634807,0.365193
1000008,279,172,0.618625,0.381375
1000009,1066,747,0.587976,0.412024
1000010,161,113,0.587591,0.412409
1000011,558,241,0.698373,0.301627
1000012,184,117,0.611296,0.388704
1000013,442,220,0.667674,0.332326
1000014,2885,1632,0.638698,0.361302
1000015,974,486,0.667123,0.332877
1000016,119,101,0.540909,0.459091
1000017,785,354,0.689201,0.310799
1000018,90,53,0.629371,0.370629
1000019,227,168,0.574684,0.425316
1000020,138,95,0.592275,0.407725
1000022,13,9,0.590909,0.409091
1000023,1513,688,0.687415,0.312585
1000024,71,63,0.529851,0.470149
1000025,9,3,0.750000,0.250000
1000026,654,402,0.619318,0.380682
1000027,147,105,0.583333,0.416667
1000028,9,13,0.409091,0.590909
1000029,39,42,0.481481,0.518519
1000030,138,109,0.558704,0.441296
1000032,301,191,0.611789,0.388211
1000033,20,11,0.645161,0.354839
1000034,43,31,0.581081,0.418919
1000035,20,7,0.740741,0.259259
1000036,216,153,0.585366,0.414634
1000037,417,345,0.547244,0.452756
1002086,3,1,0.750000,0.250000
1000039,86,47,0.646617,0.353383
1000040,42,36,0.538462,0.461538
1000041,154,114,0.574627,0.425373
1000042,2,0,1.000000,0.000000
1000043,330,266,0.553691,0.446309
1000044,7,7,0.500000,0.500000
1000045,281,185,0.603004,0.396996
1000046,296,205,0.590818,0.409182
1002095,7,8,0.466667,0.533333
1000049,136120,71975,0.654124,0.345876
1000050,14,7,0.666667,0.333333
1000051,4,2,0.666667,0.333333
1000052,55,34,0.617978,0.382022
1000053,75,55,0.576923,0.423077
1000054,669,412,0.618871,0.381129
1000055,59,46,0.561905,0.438095
1000056,2,0,1.000000,0.000000
1000057,37,20,0.649123,0.350877
1000061,162,108,0.600000,0.400000
1000063,1405,1217,0.535850,0.464150
1000064,217,154,0.584906,0.415094
1000065,76,65,0.539007,0.460993
1000066,82,75,0.522293,0.477707
1000068,59,43,0.578431,0.421569
1002117,5,3,0.625000,0.375000
1000070,286,255,0.528651,0.471349
1000071,65,39,0.625000,0.375000
1000073,21,16,0.567568,0.432432
1000074,33,17,0.660000,0.340000
1000075,89,59,0.601351,0.398649
1000076,9,1,0.900000,0.100000
1000077,57,56,0.504425,0.495575
1000078,16,16,0.500000,0.500000
1000079,7,5,0.583333,0.416667
1002128,49,14,0.777778,0.222222
1000082,40,12,0.769231,0.230769
1000083,79,61,0.564286,0.435714
1000084,256,161,0.613909,0.386091
1000085,303,236,0.562152,0.437848
1000086,3,3,0.500000,0.500000
1000087,2,1,0.666667,0.333333
1002136,2,2,0.500000,0.500000
1002137,25,14,0.641026,0.358974
1000090,84,61,0.579310,0.420690
1000091,586,366,0.615546,0.384454
1000092,85,51,0.625000,0.375000
1000093,245,213,0.534934,0.465066
1000094,79,59,0.572464,0.427536
1000096,208,128,0.619048,0.380952
1000097,220,145,0.602740,0.397260
1000098,462,148,0.757377,0.242623
1000099,4,0,1.000000,0.000000
1000100,410,314,0.566298,0.433702
1000101,419,270,0.608128,0.391872
1002150,23,23,0.500000,0.500000
1002151,2,7,0.222222,0.777778
1000104,9,6,0.600000,0.400000
1000105,425,354,0.545571,0.454429
1000106,4,3,0.571429,0.428571
1000108,368,264,0.582278,0.417722
1000109,220,153,0.589812,0.410188
1000110,463,273,0.629076,0.370924
1000111,56,21,0.727273,0.272727
1000112,10,3,0.769231,0.230769
1000113,136,89,0.604444,0.395556
1000116,228,143,0.614555,0.385445
1000118,54,37,0.593407,0.406593
1000119,195,132,0.596330,0.403670
1000120,991,618,0.615911,0.384089
1000121,1581,1151,0.578697,0.421303
1000122,3,2,0.600000,0.400000
1000123,97,100,0.492386,0.507614
1000124,164,145,0.530744,0.469256
1000125,4,2,0.666667,0.333333
1000126,66,42,0.611111,0.388889
1000127,526,360,0.593679,0.406321
1000128,337,279,0.547078,0.452922
1000129,118,83,0.587065,0.412935
1000130,626,396,0.612524,0.387476
1000131,51,29,0.637500,0.362500
1000132,447,333,0.573077,0.426923
1000133,188,157,0.544928,0.455072
1000134,9,0,1.000000,0.000000
1000135,2,0,1.000000,0.000000
1000136,80,67,0.544218,0.455782
1000138,20,17,0.540541,0.459459
1000139,9,9,0.500000,0.500000
1000140,464,286,0.618667,0.381333
1000141,20,2,0.909091,0.090909
1000143,204,104,0.662338,0.337662
1000144,80,70,0.533333,0.466667
1000145,6,7,0.461538,0.538462
1000146,78,25,0.757282,0.242718
1000147,149,78,0.656388,0.343612
1002196,13,6,0.684211,0.315789
1002197,10,6,0.625000,0.375000
1000150,9,5,0.642857,0.357143
1000152,20,0,1.000000,0.000000
1000153,853,479,0.640390,0.359610
1000155,644,524,0.551370,0.448630
1002204,6,4,0.600000,0.400000
1000158,1,3,0.250000,0.750000
1002207,8,3,0.727273,0.272727
1000160,6,1,0.857143,0.142857
1000161,4,1,0.800000,0.200000
1000163,71,71,0.500000,0.500000
1000164,24,11,0.685714,0.314286
1000166,196,102,0.657718,0.342282
1000167,35,29,0.546875,0.453125
1000169,16,10,0.615385,0.384615
1002705,2,0,1.000000,0.000000
1000171,76,31,0.710280,0.289720
1000172,33,26,0.559322,0.440678
1000173,227,164,0.580563,0.419437
1000174,104,56,0.650000,0.350000
1000175,223,135,0.622905,0.377095
1000176,9,4,0.692308,0.307692
1000177,15,12,0.555556,0.444444
1000178,7,2,0.777778,0.222222
1000179,22,20,0.523810,0.476190
1000181,42,34,0.552632,0.447368
1000183,67,31,0.683673,0.316327
1000184,58,31,0.651685,0.348315
1000185,175,155,0.530303,0.469697
1000186,109,62,0.637427,0.362573
1000190,28,21,0.571429,0.428571
1000193,71,58,0.550388,0.449612
1000194,84,37,0.694215,0.305785
1002283,2,2,0.500000,0.500000
1000198,80,40,0.666667,0.333333
1000199,487,328,0.597546,0.402454
1000203,162,118,0.578571,0.421429
1000205,10,7,0.588235,0.411765
1000207,95,29,0.766129,0.233871
1000209,0,4,0.000000,1.000000
1000211,2,1,0.666667,0.333333
1000212,11,4,0.733333,0.266667
1000213,5,1,0.833333,0.166667
1000214,10,5,0.666667,0.333333
1002263,225,117,0.657895,0.342105
1000216,269,221,0.548980,0.451020
1000217,39,13,0.750000,0.250000
1000219,84,49,0.631579,0.368421
1000220,26,20,0.565217,0.434783
1000221,2,2,0.500000,0.500000
1002270,2,0,1.000000,0.000000
1000223,2,2,0.500000,0.500000
1002272,306,191,0.615694,0.384306
1000225,2,0,1.000000,0.000000
1000229,1,0,1.000000,0.000000
1000230,10,7,0.588235,0.411765
1000231,11,3,0.785714,0.214286
1000232,79,47,0.626984,0.373016
1000233,36,21,0.631579,0.368421
1002282,19,11,0.633333,0.366667
1000235,2,0,1.000000,0.000000
1002290,1,2,0.333333,0.666667
1000238,103,69,0.598837,0.401163
1000239,63,27,0.700000,0.300000
1000240,81,64,0.558621,0.441379
1000241,18,9,0.666667,0.333333
1000242,3,0,1.000000,0.000000
1000243,6,0,1.000000,0.000000
1002292,3,3,0.500000,0.500000
1000245,176,117,0.600683,0.399317
1002295,1,0,1.000000,0.000000
1000248,76,64,0.542857,0.457143
1000250,43,33,0.565789,0.434211
1000251,73,55,0.570312,0.429688
1000254,144,107,0.573705,0.426295
1000255,36,18,0.666667,0.333333
1000256,86,47,0.646617,0.353383
1000257,1,1,0.500000,0.500000
1000259,15,0,1.000000,0.000000
1000260,16,11,0.592593,0.407407
1000261,5,0,1.000000,0.000000
1002310,2,0,1.000000,0.000000
1000263,46,13,0.779661,0.220339
1000264,186,153,0.548673,0.451327
1000267,2,0,1.000000,0.000000
1000270,91,40,0.694656,0.305344
1000271,28,18,0.608696,0.391304
1000272,3,1,0.750000,0.250000
1000273,2,0,1.000000,0.000000
1000274,48,21,0.695652,0.304348
1000278,2,0,1.000000,0.000000
1000280,1,0,1.000000,0.000000
1002332,5,3,0.625000,0.375000
1000286,43,19,0.693548,0.306452
1002336,6,2,0.750000,0.250000
1000292,2,0,1.000000,0.000000
1001277,8,3,0.727273,0.272727
1000295,3,1,0.750000,0.250000
1002344,1,0,1.000000,0.000000
1000298,376,160,0.701493,0.298507
1000299,2,4,0.333333,0.666667
1000303,4,4,0.500000,0.500000
1000307,32,23,0.581818,0.418182
1000308,3,5,0.375000,0.625000
1002358,0,5,0.000000,1.000000
1002359,11,3,0.785714,0.214286
1000312,1043,345,0.751441,0.248559
1000318,11,4,0.733333,0.266667
1000319,20,4,0.833333,0.166667
1002369,3,0,1.000000,0.000000
1000322,1,0,1.000000,0.000000
1000323,9,6,0.600000,0.400000
1000324,56,36,0.608696,0.391304
1002374,13,4,0.764706,0.235294
1000327,848,450,0.653313,0.346687
1000328,1006,636,0.612667,0.387333
1000329,3290,2370,0.581272,0.418728
1000330,8,4,0.666667,0.333333
1000331,191,114,0.626230,0.373770
1000334,646,392,0.622351,0.377649
1000335,6,2,0.750000,0.250000
1000338,510,275,0.649682,0.350318
1000340,24,13,0.648649,0.351351
1000341,57,23,0.712500,0.287500
1000343,2,2,0.500000,0.500000
1002392,4,0,1.000000,0.000000
1000350,12,5,0.705882,0.294118
1000351,97,52,0.651007,0.348993
1002401,2,0,1.000000,0.000000
1000354,56,16,0.777778,0.222222
1000355,7,6,0.538462,0.461538
1000356,8,10,0.444444,0.555556
1000357,7,4,0.636364,0.363636
1000359,114,83,0.578680,0.421320
1000360,2,0,1.000000,0.000000
1000365,4,0,1.000000,0.000000
1002416,11,2,0.846154,0.153846
1002424,3,3,0.500000,0.500000
1000382,56,34,0.622222,0.377778
1000383,2,0,1.000000,0.000000
1002432,11,3,0.785714,0.214286
1002433,12,4,0.750000,0.250000
1000386,0,9,0.000000,1.000000
1000387,4,1,0.800000,0.200000
1000391,129,68,0.654822,0.345178
1000392,4,6,0.400000,0.600000
1000395,6,0,1.000000,0.000000
1000398,4,3,0.571429,0.428571
1002233,1,0,1.000000,0.000000
1000402,32,12,0.727273,0.272727
1002451,3,0,1.000000,0.000000
1000405,63,8,0.887324,0.112676
1002455,4,0,1.000000,0.000000
1000409,1,0,1.000000,0.000000
1000410,264,151,0.636145,0.363855
1000413,639,297,0.682692,0.317308
1002464,18,8,0.692308,0.307692
1002320,10,5,0.666667,0.333333
1002469,2,0,1.000000,0.000000
1002321,50,23,0.684932,0.315068
1002472,40,17,0.701754,0.298246
1000426,2,0,1.000000,0.000000
1000427,1,0,1.000000,0.000000
1002477,1,1,0.500000,0.500000
1000431,14,10,0.583333,0.416667
1000433,10,6,0.625000,0.375000
1002482,2,0,1.000000,0.000000
1000443,3,1,0.750000,0.250000
1000446,2,0,1.000000,0.000000
1000447,3,0,1.000000,0.000000
1000448,155,99,0.610236,0.389764
1000454,3,0,1.000000,0.000000
1000455,13,2,0.866667,0.133333
1000456,7,2,0.777778,0.222222
1002505,7,2,0.777778,0.222222
1000463,2,1,0.666667,0.333333
1000464,182,167,0.521490,0.478510
1000469,4,0,1.000000,0.000000
1000472,10,1,0.909091,0.090909
1000478,42,12,0.777778,0.222222
1000480,2,0,1.000000,0.000000
1000481,19,10,0.655172,0.344828
1002536,37,6,0.860465,0.139535
1002542,2,0,1.000000,0.000000
1000496,12,3,0.800000,0.200000
1002549,0,1,0.000000,1.000000
1000502,15,6,0.714286,0.285714
1000503,88,60,0.594595,0.405405
1000505,53,15,0.779412,0.220588
1000516,64,23,0.735632,0.264368
1002268,10,5,0.666667,0.333333
1000521,2,0,1.000000,0.000000
1000525,25,29,0.462963,0.537037
1000528,124,73,0.629442,0.370558
1002577,1,0,1.000000,0.000000
1000530,460,133,0.775717,0.224283
1000532,35,22,0.614035,0.385965
1002581,5,2,0.714286,0.285714
1000534,1140,457,0.713838,0.286162
1002340,2,0,1.000000,0.000000
1000540,31,18,0.632653,0.367347
1002591,6,0,1.000000,0.000000
1002225,2,0,1.000000,0.000000
1000548,838,495,0.628657,0.371343
1002600,8,2,0.800000,0.200000
1000558,7,1,0.875000,0.125000
1002607,4,4,0.500000,0.500000
1002609,3,1,0.750000,0.250000
1000565,439,210,0.676425,0.323575
1000566,186,81,0.696629,0.303371
1000567,6,1,0.857143,0.142857
1002596,3,3,0.500000,0.500000
1000573,28,9,0.756757,0.243243
1000576,2,0,1.000000,0.000000
1000577,146,18,0.890244,0.109756
1000578,56,29,0.658824,0.341176
1000580,3,0,1.000000,0.000000
1000590,14,5,0.736842,0.263158
1002639,7,2,0.777778,0.222222
1000592,535,428,0.555556,0.444444
1002641,10,0,1.000000,0.000000
1002642,0,1,0.000000,1.000000
1002643,6,4,0.600000,0.400000
1002644,3,6,0.333333,0.666667
1002645,2,2,0.500000,0.500000
1000604,10,9,0.526316,0.473684
1002693,4,6,0.400000,0.600000
1000608,29,13,0.690476,0.309524
1002657,63,20,0.759036,0.240964
1000610,35,19,0.648148,0.351852
1000611,6,0,1.000000,0.000000
1000615,4,2,0.666667,0.333333
1002670,2,0,1.000000,0.000000
1002675,1,0,1.000000,0.000000
1002676,5,2,0.714286,0.285714
1000635,13,3,0.812500,0.187500
1000637,4,6,0.400000,0.600000
1000644,4,2,0.666667,0.333333
1000645,14,3,0.823529,0.176471
1002694,98,41,0.705036,0.294964
1000649,17,4,0.809524,0.190476
1000650,2,0,1.000000,0.000000
1002702,1,0,1.000000,0.000000
1002360,9,7,0.562500,0.437500
1000660,3,2,0.600000,0.400000
1000661,641,342,0.652085,0.347915
1000662,2,0,1.000000,0.000000
1000665,2,0,1.000000,0.000000
1000666,35,12,0.744681,0.255319
1002715,2,3,0.400000,0.600000
1000668,2,0,1.000000,0.000000
1000669,8,6,0.571429,0.428571
1002720,1,0,1.000000,0.000000
1000674,3,0,1.000000,0.000000
1000679,4,0,1.000000,0.000000
1000680,0,2,0.000000,1.000000
1000681,430,159,0.730051,0.269949
1000682,2,0,1.000000,0.000000
1002744,6,3,0.666667,0.333333
1000698,2,3,0.400000,0.600000
1002749,32,4,0.888889,0.111111
1002752,10,8,0.555556,0.444444
1000708,366,153,0.705202,0.294798
1000724,2,1,0.666667,0.333333
1002713,3,1,0.750000,0.250000
1000731,3,0,1.000000,0.000000
1002782,2,1,0.666667,0.333333
1000736,4,0,1.000000,0.000000
1002785,8,0,1.000000,0.000000
1000738,479,233,0.672753,0.327247
1000739,18,7,0.720000,0.280000
1000744,34,21,0.618182,0.381818
1000746,4,1,0.800000,0.200000
1000748,14,10,0.583333,0.416667
1000750,12,8,0.600000,0.400000
1002376,2,0,1.000000,0.000000
1000755,2,5,0.285714,0.714286
1002377,111,25,0.816176,0.183824
1000762,574,304,0.653759,0.346241
1002111,2,0,1.000000,0.000000
1000765,50,13,0.793651,0.206349
1000769,5,0,1.000000,0.000000
1002820,4,2,0.666667,0.333333
1002821,9,3,0.750000,0.250000
1000774,2,4,0.333333,0.666667
1002829,2,0,1.000000,0.000000
1002831,3,2,0.600000,0.400000
1000785,123,93,0.569444,0.430556
1000787,2,0,1.000000,0.000000
1002838,2,1,0.666667,0.333333
1000794,2,0,1.000000,0.000000
1002848,13,5,0.722222,0.277778
1002849,3,3,0.500000,0.500000
1002853,13,4,0.764706,0.235294
1000809,41,15,0.732143,0.267857
1000810,79,64,0.552448,0.447552
1002727,2,0,1.000000,0.000000
1000816,2,1,0.666667,0.333333
1002865,3,2,0.600000,0.400000
1000818,20,14,0.588235,0.411765
1000822,307,143,0.682222,0.317778
1000823,22,8,0.733333,0.266667
1002730,2,1,0.666667,0.333333
1000831,168,120,0.583333,0.416667
1000833,244,153,0.614610,0.385390
1000835,64,17,0.790123,0.209877
1000837,2,0,1.000000,0.000000
1000842,2,0,1.000000,0.000000
1000843,172,78,0.688000,0.312000
1000844,35,3,0.921053,0.078947
1002051,8,3,0.727273,0.272727
1000856,211,104,0.669841,0.330159
1000859,3,0,1.000000,0.000000
1000861,7,2,0.777778,0.222222
1000868,3,0,1.000000,0.000000
1000869,686,425,0.617462,0.382538
1000870,213,79,0.729452,0.270548
1002251,2,0,1.000000,0.000000
1000873,4,2,0.666667,0.333333
1000876,2,0,1.000000,0.000000
1000881,58,36,0.617021,0.382979
1002930,3,9,0.250000,0.750000
1002932,9,2,0.818182,0.181818
1000901,60,24,0.714286,0.285714
1002060,4,2,0.666667,0.333333
1002402,1,0,1.000000,0.000000
1000912,180,130,0.580645,0.419355
1000913,2,0,1.000000,0.000000
1002064,2,1,0.666667,0.333333
1002253,4,1,0.800000,0.200000
1000934,94,45,0.676259,0.323741
1000935,65,34,0.656566,0.343434
1000936,24,16,0.600000,0.400000
1002526,3,2,0.600000,0.400000
1000942,219,111,0.663636,0.336364
1000944,4,0,1.000000,0.000000
1002068,27,14,0.658537,0.341463
1000957,4,0,1.000000,0.000000
1000959,430,270,0.614286,0.385714
1000964,2,0,1.000000,0.000000
1000971,475,236,0.668073,0.331927
1000972,39,3,0.928571,0.071429
1000973,29,25,0.537037,0.462963
1002413,2,0,1.000000,0.000000
1000977,26,12,0.684211,0.315789
1002255,1,0,1.000000,0.000000
1000993,6,3,0.666667,0.333333
1001001,19,3,0.863636,0.136364
1001004,7,2,0.777778,0.222222
1001005,8,3,0.727273,0.272727
1002125,12,5,0.705882,0.294118
1002078,1,0,1.000000,0.000000
1002080,3,2,0.600000,0.400000
1001026,39,39,0.500000,0.500000
1002081,2,0,1.000000,0.000000
1001032,331,241,0.578671,0.421329
1001035,12,1,0.923077,0.076923
1001039,16,17,0.484848,0.515152
1001040,16,18,0.470588,0.529412
1001053,76,78,0.493506,0.506494
1001058,9,19,0.321429,0.678571
1001065,15,2,0.882353,0.117647
1001069,1,3,0.250000,0.750000
1001079,52,15,0.776119,0.223881
1001080,15,8,0.652174,0.347826
1001081,2,0,1.000000,0.000000
1002092,2,0,1.000000,0.000000
1002054,36,30,0.545455,0.454545
1001102,2,0,1.000000,0.000000
1002093,49,39,0.556818,0.443182
1002435,4,1,0.800000,0.200000
1001114,1,0,1.000000,0.000000
1001121,2,0,1.000000,0.000000
1002097,0,2,0.000000,1.000000
1001130,4,3,0.571429,0.428571
1001132,56,33,0.629213,0.370787
1001133,140,134,0.510949,0.489051
1001141,85,62,0.578231,0.421769
1001143,101,67,0.601190,0.398810
1002192,42,7,0.857143,0.142857
1001156,30,19,0.612245,0.387755
1001163,13,1,0.928571,0.071429
1001168,2,3,0.400000,0.600000
1001184,6,0,1.000000,0.000000
1001186,5,3,0.625000,0.375000
1001187,11,4,0.733333,0.266667
1001190,258,132,0.661538,0.338462
1000401,0,5,0.000000,1.000000
1001195,33,8,0.804878,0.195122
1001198,17,3,0.850000,0.150000
1001203,8,4,0.666667,0.333333
1001210,2,0,1.000000,0.000000
1001211,61,4,0.938462,0.061538
1001212,2,0,1.000000,0.000000
1001221,5,2,0.714286,0.285714
1002113,110,70,0.611111,0.388889
1001229,4,1,0.800000,0.200000
1001237,4,1,0.800000,0.200000
1001239,2,2,0.500000,0.500000
1001240,2,2,0.500000,0.500000
1002116,65,59,0.524194,0.475806
1001245,6,3,0.666667,0.333333
1001246,17,3,0.850000,0.150000
1001248,5,4,0.555556,0.444444
1002122,45,14,0.762712,0.237288
1001288,388,212,0.646667,0.353333
1001100,13,10,0.565217,0.434783
1002807,2,0,1.000000,0.000000
1001295,1,0,1.000000,0.000000
1002126,3,0,1.000000,0.000000
1001303,8,10,0.444444,0.555556
1001311,7,2,0.777778,0.222222
1001312,5,3,0.625000,0.375000
1001335,2,1,0.666667,0.333333
1001340,2,0,1.000000,0.000000
1002133,1,0,1.000000,0.000000
1001352,46,20,0.696970,0.303030
1001353,6,0,1.000000,0.000000
1002135,2,0,1.000000,0.000000
1002138,2,2,0.500000,0.500000
1001377,18,9,0.666667,0.333333
1001380,371,179,0.674545,0.325455
1001382,262,97,0.729805,0.270195
1002140,7,6,0.538462,0.461538
1001387,15,2,0.882353,0.117647
1002141,2,0,1.000000,0.000000
1001392,7,3,0.700000,0.300000
1002142,12,6,0.666667,0.333333
1001401,3,1,0.750000,0.250000
1001409,4,9,0.307692,0.692308
1001412,1,0,1.000000,0.000000
1001415,2,0,1.000000,0.000000
1001419,278,146,0.655660,0.344340
1002146,2,1,0.666667,0.333333
1002065,35,15,0.700000,0.300000
1001431,2,1,0.666667,0.333333
1002148,3,3,0.500000,0.500000
1002149,2,1,0.666667,0.333333
1001441,2,0,1.000000,0.000000
1001454,331,112,0.747178,0.252822
1001457,0,1,0.000000,1.000000
1002495,2,2,0.500000,0.500000
